#Host For Mobile ads block
#version=201711121617
#url=https://github.com/tekintian/hosts_ads_block/mobile/hosts
@direct/1os
#ios
255.255.255.255	broadcasthost
0.0.0.0 m.panda.voiceads.cn
0.0.0.0 ws.voiceads.cn
0.0.0.0 www.voiceads.cn
#yicha
0.0.0.0 adsmart.yicha.cn
0.0.0.0 tongji.yicha.cn
0.0.0.0 tuiguang.yicha.cn
#yigao
0.0.0.0 cm.yigao.com
0.0.0.0 image.yigao.com
0.0.0.0 monitor.yigao.com
0.0.0.0 p.yigao.com
#yijifen
0.0.0.0 sdk.yijifen.com
0.0.0.0 yijifen.com
0.0.0.0 www.yijifen.com
#yinooo
0.0.0.0 360.yinooo.com
0.0.0.0 www.yinooo.com
#ylunion.com
0.0.0.0 ad.ylunion.com
0.0.0.0 js.ylunion.com
0.0.0.0 ylunion.com
0.0.0.0 www.ylunion.com
#youmi
0.0.0.0 ssl.ymapp.com
0.0.0.0 video.ymapp.com
0.0.0.0 w.ymapp.com
0.0.0.0 img-cdn-spot.ymcdn.cn
0.0.0.0 a.img.static.youmi.net
0.0.0.0 a1.img.static.youmi.net
0.0.0.0 a2.img.static.youmi.net
0.0.0.0 a3.img.static.youmi.net
0.0.0.0 aos.gw.youmi.net
0.0.0.0 aos.wall.youmi.net
0.0.0.0 apk.static.youmi.net
0.0.0.0 au.youmi.net
0.0.0.0 banner.img.static.youmi.net
0.0.0.0 cf8d.stat.gw.youmi.net
0.0.0.0 exrep.youmi.net
0.0.0.0 notifiter.youmi.net
0.0.0.0 pkg-cdn.youmi.net
0.0.0.0 r.youmi.net
0.0.0.0 s.youmi.net
0.0.0.0 stat.gw.youmi.net
0.0.0.0 static.youmi.net
0.0.0.0 t.youmi.net
0.0.0.0 track.dmp.youmi.net
0.0.0.0 youmi.net
0.0.0.0 www.youmi.net
#youxiaoad.com
0.0.0.0 api.youxiaoad.com
0.0.0.0 source.youxiaoad.com
0.0.0.0 ssp.youxiaoad.com
#yoyi
0.0.0.0 d.yoyi.tv
0.0.0.0 g.d.yoyi.tv
0.0.0.0 js.yoyi.tv
0.0.0.0 t.d.yoyi.tv
0.0.0.0 aim.yoyi.com.cn
0.0.0.0 air.yoyi.com.cn
0.0.0.0 amps.yoyi.com.cn
0.0.0.0 atm.yoyi.com.cn
0.0.0.0 d.yoyi.com.cn
0.0.0.0 databank.air.yoyi.com.cn
0.0.0.0 databank.yoyi.com.cn
0.0.0.0 g.rs.yoyi.com.cn
0.0.0.0 log2.air.yoyi.com.cn
0.0.0.0 m.yoyi.com.cn
0.0.0.0 mapping.yoyi.com.cn
0.0.0.0 z.sora.yoyi.com.cn
0.0.0.0 www.yoyi.com.cn
#zhidian3g
0.0.0.0 ad.zhidian3g.cn
0.0.0.0 soft.zhidian3g.cn
0.0.0.0 zhidian3g.cn
0.0.0.0 www.zhidian3g.cn
#zhiziyun.com
0.0.0.0 cm.zhiziyun.com
#zqzxz.com
0.0.0.0 img1.zqzxz.com
0.0.0.0 img2.zqzxz.com
0.0.0.0 img3.zqzxz.com
@union-en
#ad-survey.com
0.0.0.0 sspservice.ad-survey.com
0.0.0.0 tracking.ad-survey.com
0.0.0.0 www.ad-survey.com
#ad4game.com
0.0.0.0 ads.ad4game.com
0.0.0.0 cdn.ad4game.com
#adcolony.com
0.0.0.0 ads20.adcolony.com
0.0.0.0 androidads20staging.adcolony.com
0.0.0.0 androidads23.adcolony.com
0.0.0.0 www.adcolony.com
#addthis.com
0.0.0.0 m.addthisedge.com
0.0.0.0 m.addthis.com
0.0.0.0 s7.addthis.com
0.0.0.0 su.addthis.com
#adinall.com
0.0.0.0 ads.adinall.com
0.0.0.0 cdn.adinall.com
0.0.0.0 pmp.adinall.com
#adjust.com
0.0.0.0 app.adjust.com
#adk2.co
0.0.0.0 adbma.adk2.co
0.0.0.0 adplexmedia.adk2.co
#adk2x.com
0.0.0.0 a.adk2x.com
0.0.0.0 adplexmedia.adk2x.com
0.0.0.0 adsrvmedia.adk2x.com
0.0.0.0 ns8.adk2x.com
0.0.0.0 wmedia.adk2x.com
0.0.0.0 yepdigital.adk2x.com
#admarvel.com
0.0.0.0 ads.admarvel.com
0.0.0.0 www.admarvel.com
#admedia.com
0.0.0.0 admedia.com
0.0.0.0 b.admedia.com
0.0.0.0 g.admedia.com
0.0.0.0 inline.admedia.com
0.0.0.0 m.admedia.com
#adnxs.com
0.0.0.0 acdn.adnxs.com
0.0.0.0 admeld.adnxs.com
0.0.0.0 cdn.adnxs.com
0.0.0.0 fim.adnxs.com
0.0.0.0 g.adnxs.com
0.0.0.0 gam.adnxs.com
0.0.0.0 ib.adnxs.com
0.0.0.0 photobucket.adnxs.com
0.0.0.0 secure-sin.adnxs.com
0.0.0.0 secure.adnxs.com
0.0.0.0 sin1.g.adnxs.com
0.0.0.0 ym.adnxs.com
#adperium.com
0.0.0.0 adperium.com
#adplxmd.com
0.0.0.0 cdn.adplxmd.com
#adroll.com
0.0.0.0 a.adroll.com
0.0.0.0 d.adroll.com
#adsafeprotected.com
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 static.adsafeprotected.com
#adsfactor.net
0.0.0.0 cdn.adsfactor.net
0.0.0.0 servedby.adsfactor.net
#adtechus.com
0.0.0.0 adserver.adtechus.com
0.0.0.0 aka-cdn-ns.adtechus.com
0.0.0.0 aka-cdn.adtechus.com
0.0.0.0 ums.adtechus.com
0.0.0.0 ums.adtechjp.com
#adzrk.net
0.0.0.0 engine.adzerk.net
0.0.0.0 static.adzerk.net
#airpush.com
0.0.0.0 api.airpush.com
0.0.0.0 apistaging.airpush.com
0.0.0.0 appwall.api.airpush.com
0.0.0.0 beta.airpush.com
0.0.0.0 m.airpush.com
#amazon.com
0.0.0.0 aax-fe-pek.amazon-adsystem.com
0.0.0.0 aax-fe-sin.amazon-adsystem.com
0.0.0.0 aax-fe.amazon-adsystem.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com
#applovin.com
0.0.0.0 a.applovin.com
0.0.0.0 assets.applovin.com
0.0.0.0 d.applovin.com
0.0.0.0 img.applovin.com
0.0.0.0 pdn.applovin.com
0.0.0.0 rt.applovin.com
0.0.0.0 vid.applovin.com
#appsflyer.com
0.0.0.0 api.appsflyer.com
0.0.0.0 events.appsflyer.com
0.0.0.0 hq.appsflyer.com
0.0.0.0 partners.appsflyer.com
0.0.0.0 stats.appsflyer.com
0.0.0.0 t.appsflyer.com
0.0.0.0 track.appsflyer.com
0.0.0.0 www.appsflyer.com
#atdmt.com
0.0.0.0 ad.atdmt.com
0.0.0.0 adn.atdmt.com
0.0.0.0 aidps.atdmt.com
0.0.0.0 analytics.atdmt.com
0.0.0.0 api.atdmt.com
0.0.0.0 atdmt.com
0.0.0.0 atlasdmt.com
0.0.0.0 c.atdmt.com
0.0.0.0 click.atdmt.com
0.0.0.0 clk.atdmt.com
0.0.0.0 ec.atdmt.com
0.0.0.0 h.atdmt.com
0.0.0.0 image.atdmt.com
0.0.0.0 img.atdmt.com
0.0.0.0 ll.atdmt.com
0.0.0.0 rmd.atdmt.com
0.0.0.0 spd.atdmt.com
0.0.0.0 spe.atdmt.com
0.0.0.0 srch.atdmt.com
0.0.0.0 t.atdmt.com
0.0.0.0 vid.atdmt.com
0.0.0.0 view.atdmt.com
0.0.0.0 www.atdmt.com
#awempire.com
0.0.0.0 adson.awempire.com
0.0.0.0 counter.awempire.com
0.0.0.0 iframes.awempire.com
0.0.0.0 promo.awempire.com
0.0.0.0 static.awempire.com
#beintoo.com
0.0.0.0 www.beintoo.com
#bidvertiser.com
0.0.0.0 bdfrm.bidvertiser.com
0.0.0.0 bdv.bidvertiser.com
0.0.0.0 cdn.bidvertiser.com
0.0.0.0 pxl.bidvertiser.com
0.0.0.0 www.bidvertiser.com
#bluekai.com
0.0.0.0 bluekai.com
0.0.0.0 tags.bluekai.com
0.0.0.0 match.adsrvr.org
#buysellads
0.0.0.0 s3.buysellads.com
0.0.0.0 stats.buysellads.com
#casalemedia.com
0.0.0.0 as.casalemedia.com
0.0.0.0 ssum.casalemedia.com
#castplatform
0.0.0.0 castplatform.com
#channeladvisor
0.0.0.0 t.channeladvisor.com
0.0.0.0 tracking2.channeladvisor.com
#chartbeat.com
0.0.0.0 ping.chartbeat.net
0.0.0.0 static.chartbeat.com
#contentabc.com
0.0.0.0 ads2.contentabc.com
0.0.0.0 vz-cdn.contentabc.com
#conversantmedia.com
0.0.0.0 cdn.fastclick.net
0.0.0.0 code.fastclick.net
0.0.0.0 images.fastclick.net
0.0.0.0 media.fastclick.net
0.0.0.0 secure.fastclick.net
0.0.0.0 sp.fastclick.net
0.0.0.0 sync.fastclick.net
0.0.0.0 www.fastclick.net
0.0.0.0 www.fastclick.com
#cr-nielsen.com
0.0.0.0 q.s.cr-nielsen.com
0.0.0.0 s.cr-nielsen.com
0.0.0.0 t.cr-nielsen.com
#crashlytics.com
0.0.0.0 e.crashlytics.com
0.0.0.0 settings.crashlytics.com
#criteo.com
0.0.0.0 cas.criteo.com
0.0.0.0 cat.sh.cn.criteo.com
0.0.0.0 dis.cn.criteo.com
0.0.0.0 dis.criteo.com
0.0.0.0 dis.ny.us.criteo.com
0.0.0.0 dis.sh.cn.criteo.com
0.0.0.0 dis.us.criteo.com
0.0.0.0 gum.criteo.com
0.0.0.0 rtax.criteo.com
0.0.0.0 widget.criteo.com
0.0.0.0 www.criteo.com
0.0.0.0 static.criteo.net
#csbew.com
0.0.0.0 afp.csbew.com
0.0.0.0 afptrack.csbew.com
0.0.0.0 csbew.com
0.0.0.0 s.csbew.com
0.0.0.0 static.csbew.com
0.0.0.0 tga.csbew.com
0.0.0.0 tgb.csbew.com
#directrev.com
0.0.0.0 ad.directrev.com
0.0.0.0 cdn.directrev.com
0.0.0.0 ggo.directrev.com
#drawbridge.com
0.0.0.0 api.adsymptotic.com
0.0.0.0 p.adsymptotic.com
#effectivemeasure.net
0.0.0.0 c.effectivemeasure.net
0.0.0.0 hk-cdn.effectivemeasure.net
0.0.0.0 me-cdn.effectivemeasure.net
0.0.0.0 s.effectivemeasure.net
0.0.0.0 sg-cdn.effectivemeasure.net
0.0.0.0 www9.effectivemeasure.net
#exdynsrv.com
0.0.0.0 ads.exdynsrv.com
0.0.0.0 main.exdynsrv.com
0.0.0.0 syndication.exdynsrv.com
#exoclick.com
0.0.0.0 ads.exoclick.com
0.0.0.0 main.exoclick.com
0.0.0.0 static.exoclick.com
0.0.0.0 syndication.exoclick.com
#google-doubleclick
0.0.0.0 4171764.fls.doubleclick.net
0.0.0.0 ad-apac.doubleclick.net
0.0.0.0 ad.jp.doubleclick.net
0.0.0.0 adclick.g.doublecklick.net
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 bid.g.doubleclick.net
0.0.0.0 pagead46.l.doubleclick.net
0.0.0.0 stats.g.doubleclick.net
#google-syndication
0.0.0.0 afs.googlesyndication.com
0.0.0.0 video-ad-stats.googlesyndication.com
#google-others
0.0.0.0 s0.2mdn.net
0.0.0.0 s1.2mdn.net
0.0.0.0 media.admob.com
0.0.0.0 adfarm.mediaplex.com
0.0.0.0 secure.img-cdn.mediaplex.com
0.0.0.0 ssl.google-analytics.com
#gosquared.com
0.0.0.0 data.gosquared.com
0.0.0.0 data2.gosquared.com
#gtags.net
0.0.0.0 cm.gtags.net
0.0.0.0 cms.gtags.net
0.0.0.0 dat.gtags.net
0.0.0.0 uma.gtags.net
0.0.0.0 ut.gtags.net
#heyzap.com
0.0.0.0 ads.heyzap.com
#histats.com
0.0.0.0 s10.histats.com
0.0.0.0 s4.histats.com
#hitslink.com
0.0.0.0 7208853.hitslink.com
0.0.0.0 counter.hitslink.com
0.0.0.0 www.hitslink.com
#hotmob.com
0.0.0.0 ad.hot-mob.com
0.0.0.0 m.hot-mob.com
0.0.0.0 www.hot-mob.com
#hyperpromote.com
0.0.0.0 cdn.hyperpromote.com
0.0.0.0 cdnas.hyperpromote.com
0.0.0.0 cdnis.hyperpromote.com
0.0.0.0 cdnpa.hyperpromote.com
#iasds01.com
0.0.0.0 sc.iasds01.com
#imrworldwide.com
0.0.0.0 fe-au.imrworldwide.com
0.0.0.0 fe1-au.imrworldwide.com
0.0.0.0 fe2-au.imrworldwide.com
0.0.0.0 fe3-au.imrworldwide.com
0.0.0.0 lycos-eu.imrworldwide.com
0.0.0.0 ninemsn.imrworldwide.com
0.0.0.0 rc-au.imrworldwide.com
0.0.0.0 secure-asia.imrworldwide.com
0.0.0.0 secure-au.imrworldwide.com
0.0.0.0 secure-chn.imrworldwide.com
0.0.0.0 secure-dk.imrworldwide.com
0.0.0.0 secure-it.imrworldwide.com
0.0.0.0 secure-jp.imrworldwide.com
0.0.0.0 secure-nz.imrworldwide.com
0.0.0.0 secure-sg.imrworldwide.com
0.0.0.0 secure-uk.imrworldwide.com
0.0.0.0 secure-us.imrworldwide.com
0.0.0.0 secure-yt.imrworldwide.com
0.0.0.0 secure-za.imrworldwide.com
0.0.0.0 server-au.imrworldwide.com
0.0.0.0 server-br.imrworldwide.com
0.0.0.0 server-by.imrworldwide.com
0.0.0.0 server-de.imrworldwide.com
0.0.0.0 server-dk.imrworldwide.com
0.0.0.0 server-ee.imrworldwide.com
0.0.0.0 server-fi.imrworldwide.com
0.0.0.0 server-fr.imrworldwide.com
0.0.0.0 server-hk.imrworldwide.com
0.0.0.0 server-it.imrworldwide.com
0.0.0.0 server-jp.imrworldwide.com
0.0.0.0 server-lt.imrworldwide.com
0.0.0.0 server-lv.imrworldwide.com
0.0.0.0 server-no.imrworldwide.com
0.0.0.0 server-nz.imrworldwide.com
0.0.0.0 server-oslo.imrworldwide.com
0.0.0.0 server-pl.imrworldwide.com
0.0.0.0 server-ru.imrworldwide.com
0.0.0.0 server-se.imrworldwide.com
0.0.0.0 server-sg.imrworldwide.com
0.0.0.0 server-stockh.imrworldwide.com
0.0.0.0 server-ua.imrworldwide.com
0.0.0.0 server-uk.imrworldwide.com
0.0.0.0 server-us.imrworldwide.com
0.0.0.0 telstra.imrworldwide.com
#inmobi.com
0.0.0.0 i.l.inmobicdn.net
0.0.0.0 a.ai.inmobi.com
0.0.0.0 api.w.inmobi.com
0.0.0.0 apptv.w.inmobi.com
0.0.0.0 au-cn.w.inmobi.com
0.0.0.0 c.w.inmobi.com
0.0.0.0 cf.cdn.inmobi.com
0.0.0.0 config-ltvp.inmobi.com
0.0.0.0 config.inmobi.com
0.0.0.0 dock.inmobi.com
0.0.0.0 e-ltvp.inmobi.com
0.0.0.0 et-cn.w.inmobi.com
0.0.0.0 i.w.inmobi.com
0.0.0.0 rules-ltvp.inmobi.com
0.0.0.0 sdkm.w.inmobi.com
0.0.0.0 www.inmobi.com
#intellitxt.com
0.0.0.0 freecodecs.us.intellitxt.com
0.0.0.0 images.intellitxt.com
#jizzads.com
0.0.0.0 jizzads.com
0.0.0.0 www.jizzads.com
0.0.0.0 img.jizzads.com
#juicyads.com
0.0.0.0 ads-a.juicyads.com
0.0.0.0 ads.juicyads.com
0.0.0.0 adserver.juicyads.com
0.0.0.0 ck.juicyads.com
0.0.0.0 xapi.juicyads.com
#leadbolt
0.0.0.0 ad.leadbolt.net
0.0.0.0 ad.leadboltads.net
0.0.0.0 ad.leadboltapps.net
0.0.0.0 ad.leadboltmobile.net
0.0.0.0 api.leadbolt.net
#marketo
0.0.0.0 asia.marketo.com
0.0.0.0 munchkin.marketo.net
0.0.0.0 pages2.marketo.com
#mdotm.com
0.0.0.0 ads.mdotm.com
0.0.0.0 cdn.mdotm.com
#mgid.com
0.0.0.0 aa-gb.mgid.com
0.0.0.0 aa.goodsblock.mgid.com
0.0.0.0 ab-gb.mgid.com
0.0.0.0 ab.goodsblock.mgid.com
0.0.0.0 ac-gb.mgid.com
0.0.0.0 ad-gb.mgid.com
0.0.0.0 ae-gb.mgid.com
0.0.0.0 aj-gb.mgid.com
0.0.0.0 fem.mgid.com
0.0.0.0 imgg.mgid.com
0.0.0.0 jsc.mgid.com
0.0.0.0 mgid.com
0.0.0.0 usr.mgid.com
0.0.0.0 www.mgid.com
#millennialmedia
0.0.0.0 ads.nexage.com
0.0.0.0 cdn.millennialmedia.com
0.0.0.0 images.millennialmedia.com
0.0.0.0 millennialmedia.com
0.0.0.0 www.millennialmedia.com
#mobfox
0.0.0.0 my.mobfox.com
0.0.0.0 www.mobfox.com
#mobilityware
0.0.0.0 apps.mobilityware.com
0.0.0.0 ads.mobilityware.com
#mopub.com
0.0.0.0 ads.mopub.com
0.0.0.0 analytics.mopub.com
0.0.0.0 www.mopub.com
#msn
0.0.0.0 ads1.msads.net
0.0.0.0 mobileads.msn.com
#mydas.mobi
0.0.0.0 ads.mp.mydas.mobi
0.0.0.0 ads.mydas.mobi
0.0.0.0 androidsdk.ads.mp.mydas.mobi
0.0.0.0 cvt.mydas.mobi
#netshelter.net
0.0.0.0 ad1.netshelter.net
0.0.0.0 track.netshelter.net
#newrelic.com
0.0.0.0 newrelic.com
#pixelsad
0.0.0.0 selfie.snapmobileasia.net
0.0.0.0 www.pixels.asia
#propellerads
0.0.0.0 ad.propellerads.com
#quantserve.com
0.0.0.0 edge.quantserve.com
0.0.0.0 pixel.quantserve.com
0.0.0.0 secure.quantserve.com
#revdepo.com
0.0.0.0 cdn1.srv.revdepo.com
0.0.0.0 srv.revdepo.com
0.0.0.0 tags4.revdepo.com
#revsci.net
0.0.0.0 js.revsci.net
0.0.0.0 pd7-imp.revsci.net
0.0.0.0 pix04.revsci.net
#rubiconproject
0.0.0.0 beacon-us-sjc1.rubiconproject.com
0.0.0.0 optimized-by.rubiconproject.com
0.0.0.0 tap-cdn.rubiconproject.com
0.0.0.0 secure-assets.rubiconproject.com
0.0.0.0 www.rubiconproject.com
#scorecardresearch.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 udm.scorecardresearch.com
#scrippsnetworks
0.0.0.0 aam.adsremote.scrippsnetworks.com
0.0.0.0 adsremote.scrippsnetworks.com
#segment.com
0.0.0.0 cdn-settings.segment.com
0.0.0.0 mobile-service.segment.com
#serving-sys.com
0.0.0.0 activity.serving-sys.com
0.0.0.0 bs.serving-sys.com
0.0.0.0 bsch.serving-sys.com
0.0.0.0 datacapture.serving-sys.com
0.0.0.0 ds-ll.serving-sys.com
0.0.0.0 ds.serving-sys.com
0.0.0.0 secure-ds.serving-sys.com
0.0.0.0 us.bs.serving-sys.com
#smartadserver
0.0.0.0 cdn1.smartadserver.com
0.0.0.0 www6.smartadserver.com
0.0.0.0 ww251.smartadserver.com
0.0.0.0 ww881.smartadserver.com
#sharethis
0.0.0.0 edge.sharethis.com
0.0.0.0 seg.sharethis.com
0.0.0.0 w.sharethis.com
0.0.0.0 wd-edge.sharethis.com
#startapp.com
0.0.0.0 lp.startapp.com
0.0.0.0 images.startappservice.com
0.0.0.0 info.static.startappservice.com
0.0.0.0 req.startappservice.com
0.0.0.0 dts.akamai.startappexchange.com
0.0.0.0 init.startappexchange.com
0.0.0.0 www.startappexchange.com
#statcounter.com
0.0.0.0 c.statcounter.com
0.0.0.0 c1.statcounter.com
0.0.0.0 c2.statcounter.com
0.0.0.0 secure.statcounter.com
0.0.0.0 www.statcounter.com
#steelhousemedia
0.0.0.0 px.steelhousemedia.com
0.0.0.0 rto.steelhousemedia.com
#taboola
0.0.0.0 cdn.taboolasyndication.com
#tapjoy
0.0.0.0 tapjoy.cn
0.0.0.0 tapjoy.com
0.0.0.0 tapjoyads.com
0.0.0.0 ws.tapjoyads.com
#trafficjunky.net
0.0.0.0 ads.trafficjunky.net
0.0.0.0 media.trafficjunky.net
0.0.0.0 vz-cdn.trafficjunky.net
#turn
0.0.0.0 analytics.turn.com
0.0.0.0 d.turn.com
0.0.0.0 www.turn.com
#viglink
0.0.0.0 api.viglink.com
0.0.0.0 cdn.viglink.com
#webterren.com
0.0.0.0 cl.webterren.com
0.0.0.0 cl0.webterren.com
0.0.0.0 cl2.webterren.com
0.0.0.0 cl3.webterren.com
0.0.0.0 cl4.webterren.com
0.0.0.0 cl5.webterren.com
#yahoo
0.0.0.0 ads.yahoo.com
0.0.0.0 adserver.yahoo.com
0.0.0.0 analytics.query.yahoo.com
0.0.0.0 analytics.yahoo.com
0.0.0.0 beap-bc.yahoo.com
0.0.0.0 beap.adss.yahoo.com
0.0.0.0 clicks.beap.bc.yahoo.com
0.0.0.0 js-apac-ss.ysm.yahoo.com
0.0.0.0 n.gemini.yahoo.com
0.0.0.0 na.ads.yahoo.com
0.0.0.0 p3p.yahoo.com
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 pr-bh.ybp.yahoo.com
0.0.0.0 pr.ybp.yahoo.com
0.0.0.0 us.adserver.yahoo.com
#yahoo-jp
0.0.0.0 yads.c.yimg.jp
0.0.0.0 yads.yahoo.co.jp
#yahoo-flurry
0.0.0.0 ad.flurry.com
0.0.0.0 adlog.flurry.com
0.0.0.0 ads.flurry.com
0.0.0.0 cdn.flurry.com
0.0.0.0 data.flurry.com
0.0.0.0 flurry.com
0.0.0.0 proton.flurry.com
0.0.0.0 www.flurry.com
0.0.0.0 flurry.cachefly.net
#yieldbird.com
0.0.0.0 assets.adtaily.com
0.0.0.0 static.adtaily.com
0.0.0.0 www.adtaily.com
#zedo
0.0.0.0 d8.zedo.com
0.0.0.0 z1.zedo.com
@site-foregin/adult
#91porn.com
0.0.0.0 fans.bestvogue.com
#hk01.com
0.0.0.0 code.hot-mob.com
#pronhub.com
0.0.0.0 rad.reporo.net
0.0.0.0 ads.traffichunt.com
@site-foregin/news
#m.cn.rfi.fr
0.0.0.0 nexus.ensighten.com
#m.cn.nytimes.com
0.0.0.0 beacon.krxd.net
0.0.0.0 cdn.krxd.net
@site-foregin/sns
#facebook
0.0.0.0 connect.facebook.net
#linkedin.com
0.0.0.0 dc.ads.linkedin.com
#wp.com
0.0.0.0 stats.wp.com
@site-foregin/tools
#pingdom
0.0.0.0 rum-collector.pingdom.net
0.0.0.0 rum-static.pingdom.net
@site-foregin/down
#mac-torrent-download.net
0.0.0.0 inclk.com
0.0.0.0 p215223.inclk.com
0.0.0.0 n.ads3-adnow.com
0.0.0.0 st-n.ads3-adnow.com
0.0.0.0 c.codeonclick.com
0.0.0.0 p215223.clksite.com
0.0.0.0 p215223.mycdn2.co
0.0.0.0 www.onclicktop.com
#www.upload.ee
0.0.0.0 lbstatic-a.akamaihd.net
0.0.0.0 pix.tagcdn.com
0.0.0.0 serving.bepolite.eu
0.0.0.0 static.bepolite.eu
0.0.0.0 s1.adform.net
0.0.0.0 track.adform.net
0.0.0.0 www.tradeadexchange.com
@site-foregin/union
#aol-cn.engadget.com
0.0.0.0 adinfo.aol.com
0.0.0.0 b.aol.com
0.0.0.0 o.sa.aol.com
0.0.0.0 cdn.komentary.aol.com
0.0.0.0 cdn.at.atwola.com
0.0.0.0 cdn.atwola.com
@union-jp
#ad-stir
0.0.0.0 ad-stir.com
0.0.0.0 ad.ad-stir.com
0.0.0.0 api.ad-stir.com
0.0.0.0 dist.ad-stir.com
0.0.0.0 dist.bpc.ad-stir.com
0.0.0.0 js.ad-stir.com
0.0.0.0 rtb.ad-stir.com
#adcloud
0.0.0.0 adcloud.jp
0.0.0.0 ad-cloud.jp
0.0.0.0 www.ad-cloud.jp
#adfurikun.jp
0.0.0.0 ad.adfurikun.jp
0.0.0.0 api.adfurikun.jp
0.0.0.0 i.adfurikun.jp
0.0.0.0 ipua.adfurikun.jp
#i-mobile
0.0.0.0 i-mobile.co.jp
0.0.0.0 spad.i-mobile.co.jp
0.0.0.0 spcdnpc.i-mobile.co.jp
0.0.0.0 spcnv.i-mobile.co.jp
0.0.0.0 spdeliver.i-mobile.co.jp
0.0.0.0 spdmg-backend.i-mobile.co.jp
0.0.0.0 spdmg.i-mobile.co.jp
0.0.0.0 spnet2-1.i-mobile.co.jp
0.0.0.0 spnet33.i-mobile.co.jp
0.0.0.0 ssp-bidder.i-mobile.co.jp
#mobadme
0.0.0.0 analytics.mobadme.jp
0.0.0.0 car.mobadme.jp
0.0.0.0 mobadme.jp
#nend
0.0.0.0 ad1.nend.net
0.0.0.0 ad2.nend.net
0.0.0.0 img1.nend.net
0.0.0.0 js1.nend.net
0.0.0.0 output.nend.net
@union-india
#yengo
0.0.0.0 st.yengo.com
0.0.0.0 www.yengo.com
@union-ru
#adriver.ru
0.0.0.0 ad.adriver.ru
0.0.0.0 content.adriver.ru
0.0.0.0 servers1.adriver.ru
0.0.0.0 edp2.adriver.ru
0.0.0.0 ssp.adriver.ru
#am15.net
0.0.0.0 am15.net
0.0.0.0 b.am15.net
0.0.0.0 c.am15.net
0.0.0.0 w100.am15.net
0.0.0.0 w1040.am15.net
0.0.0.0 w1090.am15.net
0.0.0.0 w180.am15.net
0.0.0.0 w190.am15.net
0.0.0.0 w220.am15.net
#betweendigital.com
0.0.0.0 cache.betweendigital.com
0.0.0.0 match.ads.betweendigital.com
0.0.0.0 pool2.ads.betweendigital.com
#digitaltarget.ru
0.0.0.0 dmg.digitaltarget.ru
0.0.0.0 tag.digitaltarget.ru
#marketgid
0.0.0.0 ag-gb.marketgid.com
0.0.0.0 cdn.marketgid.com
0.0.0.0 counter.marketgid.com
0.0.0.0 imgg.marketgid.com
0.0.0.0 jsc.marketgid.com
0.0.0.0 wsp.marketgid.com
0.0.0.0 marketgid.com
#mookie1.com
0.0.0.0 eu-gmtdmp.gd1.mookie1.com
0.0.0.0 gmtdmp.mookie1.com
0.0.0.0 ru-gmtdmp.mookie1.com
#sape.ru
0.0.0.0 cdn-rtb.sape.ru
0.0.0.0 dispenser-rtb.sape.ru
0.0.0.0 ssp-rtb.sape.ru
#yadro
0.0.0.0 counter.yadro.ru
0.0.0.0 mg.yadro.ru
#yandex.ru
0.0.0.0 an.yandex.ru
0.0.0.0 mc.yandex.ru
0.0.0.0 st.yandexadexchange.net
#comon
0.0.0.0 ad.dumedia.ru
0.0.0.0 ad.mail.ru
0.0.0.0 rtb.com.ru
0.0.0.0 st.targetix.net
0.0.0.0 sync-eu.exe.bid
0.0.0.0 sync.1dmp.io
0.0.0.0 x01.aidata.io
#free-torrents.org
0.0.0.0 adlabs-sync.rutarget.ru
0.0.0.0 api.rees46.com
0.0.0.0 bgrndi.com
0.0.0.0 code.createjs.com
0.0.0.0 match.c8.net.ua
0.0.0.0 matching.targeterra.com
0.0.0.0 mrelko.com
0.0.0.0 profile.ssp.rambler.ru
0.0.0.0 sync.rambler.ru
0.0.0.0 recreativ.ru
0.0.0.0 track.recreativ.ru
0.0.0.0 sync.audtd.com
0.0.0.0 sync2.audtd.com
0.0.0.0 relap.io
0.0.0.0 s.dskrt.net
0.0.0.0 s.uuidksinc.net
0.0.0.0 spb.bid.run
0.0.0.0 sync.audsp.com
0.0.0.0 sync.morgdm.ru
0.0.0.0 sync.republer.com
0.0.0.0 sync.teamrtb.net
0.0.0.0 t.supermario.xyz
0.0.0.0 t.trafmag.com
0.0.0.0 tredman.com
0.0.0.0 udata.mixmarket.biz
0.0.0.0 v.rmbn.net
0.0.0.0 www.bgrndi.com
0.0.0.0 www.mrelko.com
#rutracker.org
0.0.0.0 adriver-sync.rutarget.ru
0.0.0.0 advombat.ru
0.0.0.0 bam.nr-data.net
0.0.0.0 betsonsport.ru
0.0.0.0 faggrim.com
0.0.0.0 openstat.net
0.0.0.0 oredero.com
0.0.0.0 pixel.vihub.ru
0.0.0.0 rutrk.org
0.0.0.0 stat.adlabs.ru
0.0.0.0 sync.botscanner.com
0.0.0.0 uuidksinc.net
0.0.0.0 wallet.advcash.com
0.0.0.0 windcdna.com
